info @storybook/react v6.3.3
info 
info => Cleaning outputDir: /var/folders/81/x3zm9dld7xj448_8ddlcxmdm0000gn/T/chromatic--31566-Js91uj1ES6S4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook"
info => Loading 9 other files in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook"
info => Adding stories defined in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/storybook-init-framework-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/mediamac/Desktop/storybook-test/taskbox/src/index.css
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/mediamac/Desktop/storybook-test/taskbox/src/index.css
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/mediamac/Desktop/storybook-test/taskbox/src/index.css
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/mediamac/Desktop/storybook-test/taskbox/src/index.css
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/mediamac/Desktop/storybook-test/taskbox/src/index.css
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/mediamac/Desktop/storybook-test/taskbox/src/index.css
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/mediamac/Desktop/storybook-test/taskbox/src/index.css
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/mediamac/Desktop/storybook-test/taskbox/src/index.css
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/mediamac/Desktop/storybook-test/taskbox/src/index.css
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/mediamac/Desktop/storybook-test/taskbox/src/index.css
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/81 modules 3 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mediamac/Desktop/storybook-test/taskbox/src/components/Task.js
